name,stra.1,stra.2
init,0.001,0.999
0,0.0010017699889977472,0.9989982300110023
1,0.0010035464723999923,0.9989964535275999
2,0.001005329485968003,0.998994670514032
3,0.0010071190657259005,0.9989928809342741
4,0.001008915247963081,0.998991084752037
5,0.0010107180692366562,0.9989892819307634
6,0.0010125275663739291,0.9989874724336261
7,0.0010143437764748905,0.998985656223525
8,0.001016166736914748,0.9989838332630852
9,0.0010179964853464802,0.9989820035146536
10,0.0010198330597034207,0.9989801669402967
11,0.0010216764982018721,0.9989783235017982
12,0.001023526839343746,0.9989764731606562
13,0.0010253841219192363,0.9989746158780809
14,0.0010272483850095185,0.9989727516149906
15,0.0010291196679894845,0.9989708803320105
16,0.0010309980105305035,0.9989690019894695
17,0.0010328834526032171,0.9989671165473967
18,0.001034776034480365,0.9989652239655196
19,0.0010366757967396414,0.9989633242032603
20,0.0010385827802665872,0.9989614172197334
21,0.0010404970262575125,0.9989595029737425
22,0.0010424185762224526,0.9989575814237776
23,0.0010443474719881592,0.9989556525280119
24,0.0010462837557011241,0.998953716244299
25,0.0010482274698306398,0.9989517725301694
26,0.0010501786571718921,0.9989498213428281
27,0.0010521373608490929,0.9989478626391508
28,0.0010541036243186437,0.9989458963756813
29,0.00105607749137234,0.9989439225086276
30,0.001058059006140612,0.9989419409938595
31,0.0010600482130957998,0.9989399517869043
32,0.0010620451570554715,0.9989379548429446
33,0.001064049883185777,0.9989359501168141
34,0.0010660624370048405,0.9989339375629951
35,0.001068082864386195,0.9989319171356138
36,0.0010701112115622548,0.9989298887884378
37,0.0010721475251278308,0.998927852474872
38,0.001074191852043686,0.9989258081479563
39,0.0010762442396401316,0.9989237557603599
40,0.0010783047356206692,0.9989216952643792
41,0.0010803733880656722,0.9989196266119342
42,0.001082450245436114,0.9989175497545638
43,0.0010845353565773384,0.9989154646434226
44,0.0010866287707228758,0.9989133712292771
45,0.0010887305374983043,0.9989112694625016
46,0.0010908407069251595,0.9989091592930749
47,0.0010929593294248848,0.998907040670575
48,0.001095086455822839,0.9989049135441772
49,0.0010972221373523408,0.9989027778626476
50,0.0010993664256587728,0.9989006335743412
51,0.001101519372803726,0.9988984806271963
52,0.0011036810312692008,0.9988963189687308
53,0.0011058514539618557,0.9988941485460381
54,0.0011080306942173085,0.9988919693057827
55,0.0011102188058044898,0.9988897811941955
56,0.0011124158429300503,0.99888758415707
57,0.00111462186024282,0.9988853781397572
58,0.0011168369128383238,0.9988831630871617
59,0.0011190610562633529,0.9988809389437368
60,0.0011212943465205908,0.9988787056534794
61,0.0011235368400732964,0.9988764631599268
62,0.001125788593850046,0.9988742114061498
63,0.0011280496652495353,0.9988719503347504
64,0.0011303201121454361,0.9988696798878545
65,0.0011325999928913186,0.9988674000071087
66,0.001134889366325631,0.9988651106336744
67,0.001137188291776746,0.9988628117082232
68,0.0011394968290680636,0.998860503170932
69,0.0011418150385231844,0.9988581849614768
70,0.0011441429809711432,0.9988558570190289
71,0.0011464807177517125,0.9988535192822483
72,0.0011488283107207685,0.9988511716892792
73,0.0011511858222557282,0.9988488141777443
74,0.001153553315261053,0.9988464466847389
75,0.001155930853173825,0.9988440691468261
76,0.0011583184999693914,0.9988416815000305
77,0.001160716320167082,0.9988392836798329
78,0.0011631243788359992,0.998836875621164
79,0.001165542741600883,0.998834457258399
80,0.001167971474648051,0.9988320285253519
81,0.0011704106447314126,0.9988295893552686
82,0.0011728603191785648,0.9988271396808214
83,0.0011753205658969624,0.9988246794341029
84,0.0011777914533801705,0.9988222085466198
85,0.0011802730507141964,0.9988197269492859
86,0.0011827654275839068,0.998817234572416
87,0.001185268654279525,0.9988147313457204
88,0.0011877828017032134,0.9988122171982967
89,0.0011903079413757456,0.9988096920586244
90,0.0011928441454432592,0.9988071558545568
91,0.0011953914866841046,0.9988046085133159
92,0.0011979500385157797,0.9988020499614843
93,0.0012005198750019562,0.9987994801249981
94,0.0012031010708595995,0.9987968989291405
95,0.001205693701466184,0.9987943062985338
96,0.001208297842867001,0.9987917021571331
97,0.0012109135717825671,0.9987890864282174
98,0.0012135409656161313,0.9987864590343838
99,0.0012161801024612778,0.9987838198975386
100,0.0012188310611096376,0.9987811689388904
101,0.001221493921058697,0.9987785060789414
102,0.001224168762519716,0.9987758312374803
103,0.0012268556664257514,0.9987731443335742
104,0.0012295547144397876,0.9987704452855602
105,0.001232265988962979,0.998767734011037
106,0.0012349895731430035,0.998765010426857
107,0.0012377255508825302,0.9987622744491175
108,0.0012404740068478008,0.9987595259931521
109,0.0012432350264773315,0.9987567649735226
110,0.0012460086959907295,0.9987539913040092
111,0.0012487951023976364,0.9987512048976023
112,0.0012515943335067881,0.9987484056664931
113,0.0012544064779352077,0.9987455935220648
114,0.0012572316251175139,0.9987427683748825
115,0.0012600698653153714,0.9987399301346845
116,0.0012629212896270625,0.9987370787103729
117,0.0012657859899971975,0.9987342140100028
118,0.0012686640592265586,0.9987313359407733
119,0.0012715555909820816,0.9987284444090179
120,0.0012744606798069755,0.9987255393201931
121,0.0012773794211309892,0.998722620578869
122,0.0012803119112808185,0.9987196880887192
123,0.0012832582474906597,0.9987167417525092
124,0.0012862185279129174,0.9987137814720871
125,0.0012891928516290572,0.998710807148371
126,0.0012921813186606197,0.9987078186813393
127,0.0012951840299803847,0.9987048159700196
128,0.0012982010875237004,0.9987017989124763
129,0.0013012325941999705,0.9986987674058
130,0.0013042786539043108,0.9986957213460956
131,0.0013073393715293676,0.9986926606284706
132,0.0013104148529773118,0.9986895851470228
133,0.0013135052051720026,0.9986864947948281
134,0.0013166105360713296,0.9986833894639287
135,0.001319730954679735,0.9986802690453204
136,0.0013228665710609132,0.9986771334289389
137,0.0013260174963507026,0.9986739825036492
138,0.0013291838427701595,0.9986708161572297
139,0.0013323657236388284,0.9986676342763612
140,0.001335563253388205,0.9986644367466118
141,0.0013387765475753979,0.9986612234524247
142,0.0013420057228969925,0.998657994277103
143,0.001345250897203121,0.998654749102797
144,0.001348512189511738,0.9986514878104882
145,0.0013517897200231136,0.9986482102799769
146,0.0013550836101345373,0.9986449163898654
147,0.0013583939824552457,0.9986416060175448
148,0.0013617209608215734,0.9986382790391783
149,0.001365064670312329,0.9986349353296876
150,0.001368425237264405,0.9986315747627357
151,0.0013718027892886243,0.9986281972107113
152,0.0013751974552858252,0.9986248025447143
153,0.0013786093654631886,0.9986213906345368
154,0.0013820386513508191,0.9986179613486493
155,0.0013854854458185736,0.9986145145541814
156,0.0013889498830931496,0.998611050116907
157,0.001392432098775437,0.9986075679012245
158,0.0013959322298581348,0.9986040677701419
159,0.0013994504147436374,0.9986005495852563
160,0.001402986793262203,0.9985970132067378
161,0.001406541506690398,0.9985934584933096
162,0.0014101146977698292,0.9985898853022301
163,0.0014137065107261702,0.998586293489274
164,0.001417317091288483,0.9985826829087114
165,0.0014209465867088416,0.9985790534132911
166,0.001424595145782264,0.9985754048542178
167,0.001428262918866957,0.9985717370811329
168,0.0014319500579048846,0.998568049942095
169,0.0014356567164426548,0.9985643432835574
170,0.0014393830496527435,0.9985606169503474
171,0.0014431292143550528,0.9985568707856449
172,0.0014468953690388153,0.9985531046309611
173,0.0014506816738848454,0.9985493183261152
174,0.0014544882907881508,0.9985455117092118
175,0.0014583153833809045,0.9985416846166191
176,0.0014621631170557883,0.9985378368829442
177,0.0014660316589897133,0.9985339683410102
178,0.001469921178167926,0.998530078821832
179,0.001473831845408503,0.9985261681545915
180,0.001477763833387246,0.9985222361666127
181,0.001481717316662986,0.9985182826833371
182,0.001485692471703298,0.9985143075282968
183,0.00148968947691064,0.9985103105230893
184,0.001493708512648922,0.998506291487351
185,0.0014977497612705135,0.9985022502387294
186,0.0015018134071437,0.9984981865928564
187,0.0015058996366805906,0.9984941003633195
188,0.001510008638365496,0.9984899913616345
189,0.0015141406027837782,0.9984858593972161
190,0.0015182957226511796,0.9984817042773488
191,0.0015224741928436495,0.9984775258071563
192,0.0015266762104276701,0.9984733237895723
193,0.0015309019746910955,0.998469098025309
194,0.001535151687174512,0.9984648483128256
195,0.0015394255517031303,0.9984605744482968
196,0.0015437237744192237,0.9984562762255806
197,0.0015480465638151152,0.9984519534361849
198,0.0015523941307667329,0.9984476058692332
199,0.0015567666885677415,0.9984432333114323
200,0.00156116445296426,0.9984388355470358
201,0.001565587642190179,0.9984344123578098
202,0.0015700364770030923,0.9984299635229968
203,0.0015745111807208489,0.9984254888192792
204,0.0015790119792587424,0.9984209880207412
205,0.0015835391011673533,0.9984164608988326
206,0.001588092777671051,0.9984119072223289
207,0.0015926732427071722,0.9984073267572928
208,0.0015972807329658909,0.9984027192670341
209,0.001601915487930795,0.9983980845120691
210,0.0016065777499201777,0.9983934222500798
211,0.001611267764129066,0.998388732235871
212,0.0016159857786719979,0.9983840142213279
213,0.0016207320446265648,0.9983792679553736
214,0.0016255068160777343,0.9983744931839222
215,0.0016303103501629722,0.998369689649837
216,0.001635142907118175,0.9983648570928819
217,0.0016400047503244363,0.9983599952496757
218,0.0016448961463556631,0.9983551038536445
219,0.0016498173650270579,0.998350182634973
220,0.0016547686794444838,0.9983452313205556
221,0.0016597503660547386,0.9983402496339453
222,0.001664762704696749,0.9983352372953033
223,0.0016698059786537094,0.9983301940213464
224,0.001674880474706185,0.9983251195252939
225,0.0016799864831861992,0.9983200135168138
226,0.001685124298032327,0.9983148757019678
227,0.0016902942168458162,0.9983097057831541
228,0.0016954965409477615,0.9983045034590522
229,0.0017007315754373467,0.9982992684245626
230,0.0017059996292511869,0.9982940003707487
231,0.0017113010152237965,0.9982886989847761
232,0.0017166360501491926,0.9982833639498508
233,0.0017220050548436769,0.9982779949451562
234,0.0017274083542098172,0.9982725916457901
235,0.001732846277301645,0.9982671537226985
236,0.0017383191573911098,0.9982616808426088
237,0.0017438273320358134,0.9982561726679642
238,0.0017493711431480483,0.998250628856852
239,0.0017549509370651784,0.9982450490629348
240,0.001760567064621386,0.9982394329353786
241,0.0017662198812208184,0.9982337801187792
242,0.0017719097469121633,0.9982280902530879
243,0.0017776370264646938,0.9982223629735352
244,0.001783402089445806,0.9982165979105543
245,0.0017892053103000871,0.9982107946896999
246,0.0017950470684299608,0.9982049529315701
247,0.0018009277482779248,0.9981990722517221
248,0.0018068477394104353,0.9981931522605896
249,0.0018128074366034722,0.9981871925633965
250,0.0018188072399298201,0.9981811927600701
251,0.001824847554848108,0.9981751524451519
252,0.0018309287922936533,0.9981690712077064
253,0.0018370513687711455,0.998162948631229
254,0.0018432157064492188,0.9981567842935509
255,0.0018494222332569572,0.9981505777667431
256,0.0018556713829823734,0.9981443286170175
257,0.0018619635953729206,0.9981380364046271
258,0.001868299316238071,0.9981317006837619
259,0.0018746789975540238,0.9981253210024459
260,0.0018811030975705873,0.9981188969024294
261,0.0018875720809202873,0.9981124279190797
262,0.0018940864187297645,0.9981059135812701
263,0.0019006465887335053,0.9980993534112665
264,0.00190725307538997,0.99809274692461
265,0.0019139063700001778,0.9980860936299998
266,0.0019206069708288093,0.9980793930291711
267,0.001927355383227884,0.998072644616772
268,0.0019341521197630835,0.998065847880237
269,0.0019409977003427828,0.9980590022996573
270,0.0019478926523498563,0.9980521073476502
271,0.001954837510776337,0.9980451624892236
272,0.0019618328183609863,0.998038167181639
273,0.001968879125729863,0.99803112087427
274,0.0019759769915399577,0.9980240230084602
275,0.0019831269826259767,0.998016873017374
276,0.0019903296741503517,0.9980096703258496
277,0.001997585649756562,0.9980024143502434
278,0.0020048955017258545,0.9979951044982741
279,0.0020122598311374464,0.9979877401688625
280,0.002019679248032303,0.9979803207519676
281,0.002027154371580586,0.9979728456284194
282,0.0020346858302528656,0.9979653141697472
283,0.002042274261995196,0.9979577257380049
284,0.0020499203144081577,0.9979500796855918
285,0.0020576246449299698,0.9979423753550699
286,0.002065387921023783,0.9979346120789762
287,0.0020732108203692615,0.9979267891796307
288,0.0020810940310585745,0.9979189059689414
289,0.0020890382517969068,0.997910961748203
290,0.0020970441921076234,0.9979029558078923
291,0.002105112572542197,0.9978948874274579
292,0.002113244124895049,0.997886755875105
293,0.0021214395924234195,0.9978785604075766
294,0.0021296997300724145,0.9978703002699275
295,0.0021380253047053725,0.9978619746952946
296,0.002146417095339692,0.9978535829046602
297,0.002154875893388278,0.9978451241066116
298,0.0021634025029067575,0.9978365974970932
299,0.002171997740846635,0.9978280022591535
300,0.002180662437314543,0.9978193375626855
301,0.0021893974358377683,0.9978106025641622
302,0.002198203593636228,0.9978017964063638
303,0.002207081781901081,0.997792918218099
304,0.0022160328860801578,0.9977839671139198
305,0.0022250578061704194,0.9977749421938296
306,0.002234157457017622,0.9977658425429825
307,0.002243332768623425,0.9977566672313765
308,0.0022525846864601407,0.9977474153135398
309,0.002261914171793343,0.9977380858282067
310,0.0022713222020125856,0.9977286777979874
311,0.0022808097709704545,0.9977191902290297
312,0.002290377889330191,0.9977096221106697
313,0.0023000275849221694,0.9976999724150779
314,0.0023097599031094555,0.9976902400968906
315,0.0023195759071627494,0.9976804240928372
316,0.0023294766786449736,0.9976705233213551
317,0.002339463317805805,0.9976605366821942
318,0.0023495369439864547,0.9976504630560137
319,0.002359698696034994,0.997640301303965
320,0.002369949732732572,0.9976300502672675
321,0.002380291233230828,0.9976197087667692
